model_id,artifact_id,artifact_name,artifact_extension,file_size_bytes,artifact_status,created_at,updated_at,signed_download_url
a3b4c5d6-e7f8-9012-3456-78901abcdef2,f023,High-Level Requirements,json,10240,available,2024-09-23T12:22:00.000000,2024-09-23T12:22:00.000000,<download_url_placeholder>
a3b4c5d6-e7f8-9012-3456-78901abcdef2,f024,Requirement Changes Log,txt,5120,available,2024-09-23T12:23:00.000000,2024-09-23T12:23:00.000000,<download_url_placeholder>
a3b4c5d6-e7f8-9012-3456-78901abcdef2,f025,Compliance Matrix,xlsx,25600,available,2024-09-23T12:24:00.000000,2024-09-23T12:24:00.000000,<download_url_placeholder>
a3b4c5d6-e7f8-9012-3456-78901abcdef2,f026,Requirements Summary,pdf,51200,available,2024-09-23T12:25:00.000000,2024-09-23T12:25:00.000000,<download_url_placeholder>
a3b4c5d6-e7f8-9012-3456-78901abcdef2,f027,Glossary of Terms,json,2048,available,2024-09-23T12:26:00.000000,2024-09-23T12:26:00.000000,<download_url_placeholder>
a3b4c5d6-e7f8-9012-3456-78901abcdef2,f028,Requirement Priorities,csv,10240,available,2024-09-23T12:27:00.000000,2024-09-23T12:27:00.000000,<download_url_placeholder>
a3b4c5d6-e7f8-9012-3456-78901abcdef2,f029,Stakeholder List,txt,5120,available,2024-09-23T12:28:00.000000,2024-09-23T12:28:00.000000,<download_url_placeholder>
a3b4c5d6-e7f8-9012-3456-78901abcdef2,f030,Metadata,json,1024,available,2024-09-23T12:29:00.000000,2024-09-23T12:29:00.000000,<download_url_placeholder>

a5b6c7d8-e9f0-1234-5678-90123abcdef4,f031,System Architecture PNG,png,204800,available,2024-09-23T12:30:00.000000,2024-09-23T12:30:00.000000,<download_url_placeholder>
a5b6c7d8-e9f0-1234-5678-90123abcdef4,f032,System Components List,csv,10240,available,2024-09-23T12:31:00.000000,2024-09-23T12:31:00.000000,<download_url_placeholder>
a5b6c7d8-e9f0-1234-5678-90123abcdef4,f033,Interfaces Definition,json,5120,available,2024-09-23T12:32:00.000000,2024-09-23T12:32:00.000000,<download_url_placeholder>
a5b6c7d8-e9f0-1234-5678-90123abcdef4,f034,Architecture Diagram PDF,pdf,102400,available,2024-09-23T12:33:00.000000,2024-09-23T12:33:00.000000,<download_url_placeholder>
a5b6c7d8-e9f0-1234-5678-90123abcdef4,f035,Sub-System Diagrams,zip,512000,available,2024-09-23T12:34:00.000000,2024-09-23T12:34:00.000000,<download_url_placeholder>
a5b6c7d8-e9f0-1234-5678-90123abcdef4,f036,Data Flow Diagram,png,204800,available,2024-09-23T12:35:00.000000,2024-09-23T12:35:00.000000,<download_url_placeholder>
a5b6c7d8-e9f0-1234-5678-90123abcdef4,f037,Use Case Diagram,png,102400,available,2024-09-23T12:36:00.000000,2024-09-23T12:36:00.000000,<download_url_placeholder>
a5b6c7d8-e9f0-1234-5678-90123abcdef4,f038,Architecture Metadata,json,2048,available,2024-09-23T12:37:00.000000,2024-09-23T12:37:00.000000,<download_url_placeholder>
a5b6c7d8-e9f0-1234-5678-90123abcdef4,f039,Component Relationships,csv,10240,available,2024-09-23T12:38:00.000000,2024-09-23T12:38:00.000000,<download_url_placeholder>
a5b6c7d8-e9f0-1234-5678-90123abcdef4,f040,Version History,json,1024,available,2024-09-23T12:39:00.000000,2024-09-23T12:39:00.000000,<download_url_placeholder>
